start	end	text
0	12000	大家好,我是小亮。
12000	21000	大家好,我是世辰。
21000	29000	大家好,我是冠偉。
29000	34000	大家好,我是冠偉。
34000	46000	大家好,我是魚蛋。
46000	56000	大家好,我是老三。
56000	64000	大家好,我是虎爵。
64000	70000	大家好,我是星牌,肯達等.
70000	76000	大家好,我是小亮。
76000	80000	大家好,我是虎爵。
80000	83000	大家好,我是美 charging.
83000	84000	大家好,我是小亮。
84000	85000	大家好,我是蝦。
85000	87000	載暈 暈眩 躲過
87000	88400	這個走位可以逼閃現
88400	89200	但是位置很危險
89200	89700	小亮
90300	91000	喔唷 差一點
91000	91600	這後面
91600	92200	哎呀
92200	93600	裂啦 裂啦
93600	94400	裂啦 呦
94400	95300	小亮這個很厲害
95300	97300	他選這個反退2打死
97300	99200	那如果他知道是2-6
99800	100200	喔
100600	101200	小亮
101200	102600	這邊也有點危險
102600	103500	這邊敲了回去
103500	104500	換成槍型態
104500	104800	過來
104800	106000	哇 這邊亂到
106000	107000	哇
108000	108900	暈到 但是
109200	110000	姊姊這樣有閃現
110000	110900	感覺走了欸
111300	112000	有機會殺
112600	113600	喔 QE
114200	114600	還有嗎
114600	115300	有機會
115300	115600	來
115600	118000	裂啦
118200	119800	補一句小亮該說什麼
119800	121000	裂啦
123200	124200	完啦
127400	129000	有點意外
130400	130600	吵架
130600	131600	喔 想要單身
131600	132200	喔 過來
132200	133200	右轉 逮到你了
133400	134200	有機會
134200	135400	對隊友過去幫你勾射
135400	136300	下去直接被暈到
136300	137400	糟糕啦
137400	138400	好醜啊
138400	139600	哎呀
140200	141200	ugly
142000	143400	怎麼會這樣子
143400	144200	要被燙了
144200	144600	但是後面
144600	146600	冰冰蛋直接過來叫出閃現
146600	148600	哇 還是抵抗我們的冰冰蛋
148600	149600	這個ugly有稍微補回來一點吧
149600	150600	對
150600	152600	這個有稍微遮醜一下
152600	153600	醜了醜了
153600	154600	醜了醜了
154600	155600	但沒事
155600	156600	隊友補上了
156600	157600	對 冰冰蛋
157600	159600	為了他交閃了
159600	161600	好像是自己
161600	163600	被虐得有點爛
164600	165600	那這裡過去再交閃現
165600	166600	有Q閃閃
166600	167600	哇 Q閃
167600	168600	逼出了冠緯的閃現
168600	169600	但是側面
169600	170600	老三來了
170600	172600	交閃現直接拍兩個人
172600	173600	鋼鐵攻勢過來
173600	174600	進了塔下
174600	175600	但是LEO這邊的話
175600	177600	還是被老三給收掉
177600	178600	這個下路雙人組
178600	179600	應該是沒辦法存活
179600	181600	老三拿到大樓
181600	182600	好 看一下這邊
182600	183600	開大招直接被暈到
183600	184600	但是位置上有點危險
184600	185600	這裡捏著一個金牌
185600	186600	直接被暈到
186600	187600	再配合的是後面
187600	189600	老三一個傷害瞬間秒殺
189600	191600	這時候面進場的傑西
191600	192600	位置也很危險
192600	193600	再捏一個金牌
193600	194600	速度有點慢
194600	195600	但是還是成功命中
195600	196600	來 側面的話
196600	198600	凡是已經開啟了自己的大招
198600	199600	好 矛盾被抓掉了
199600	200600	看一下冠緯的位置很危險
200600	201600	直接要被收掉
201600	202600	再一下可以
203600	204600	完
204600	205600	完成了SOLO
205600	206600	但是另外一邊的話
206600	207600	這裡劍魔滅世
207600	208600	直接開卡
208600	209600	冠緯在那邊留一下
209600	210600	換成是贏在過去之後
210600	211600	最後一個Q3
211600	212600	名副鞋劍
212600	214600	完成SHUTDOWN
214600	215600	虐爛
218600	219600	不是 我覺得他的這個
219600	221600	匿名有點邪
221600	222600	怎麼說
222600	223600	他有點在搞
223600	224600	又一炮
224600	225600	開大
226600	227600	虐爛
228600	229600	小亮
229600	231600	033
233600	235600	感覺
235600	236600	他光他小啊
236600	237600	他光他小啊
237600	238600	他光他小啊
238600	239600	他光他小啊
239600	240600	他光他小啊
240600	241600	他光他小啊
241600	242600	他光他小啊
242600	243600	他光他小啊
243600	244600	那我一整個把那個靈性
244600	245600	打到殘穩
245600	246600	就叫完了
246600	247600	033
247600	248600	033
248600	249600	033
249600	250600	033
250600	251600	怎麼會這樣
251600	252600	怎麼會這樣
252600	253600	實況主嘛
253600	254600	做做效果
254600	255600	對 對 對
255600	256600	他說虐爛
